X-开头的字段是不属于任何标准的额外数据，邮件服务器和电子邮件客户端使用这些数据来提供发送电子邮件的额外信息,,,,
序号,字段名称,出现次数,字段内容举例,样本文件名
12,X-Rejection-Reason,1251,['12 - 521 The IP 89.191.233.53 is Blacklisted by invaluement.ik2. --- '],../../testeml/060454e22c59659e857c2c58bd82951d
13,X-CM-TRANSID,820,['Cleaned.1403000576_94357'],../../testeml/065074b069bbb88693df24ec83e5a3bc
15,X-CM-HeaderCharset,795,['utf-8'],../../testeml/065074b069bbb88693df24ec83e5a3bc
20,X-Spam-Status,481,"['No, score=6.1 required=8.0 tests=DCC_CHECK=1.1,\n\tHEADER_FROM_DIFFERENT_DOMAINS=0.001,RCVD_IN_BRBL_LASTEXT=1.644,\n\tRCVD_IN_RP_RNBL=1.284,RCVD_IN_SORBS_DUL=0.001,RCVD_IN_XBL=0.724,\n\tRDNS_DYNAMIC=0.363,RP_MATCHES_RCVD=-0.001,SPF_FAIL=0.919,SPF_HELO_FAIL=0.001,\n\tZABOJCASPAMU_BULK_SIGNATURE=0.01,ZABOJCASPAMU_MANY_DIGITS_MAIL=0.1\n\tautolearn=disabled version=3.4.1']",../../testeml/064793f080b7ba3f9cbfb12ea2ab5eb5
21,X-Spam-Level,440,['******'],../../testeml/064793f080b7ba3f9cbfb12ea2ab5eb5
23,X-Spam-Flag,409,['NO'],../../testeml/069554d7c4521ea41642cf7be1fcc85e
24,X-Envelope-From,384,['<[email]>'],../../testeml/060235d71e0912b6defcd0f738e83ca8
25,X-Sender,365,['[email]'],../../testeml/075313c92fba17b15fcacf1f80715ebe
26,X-Envelope-To,337,['<[email]>'],../../testeml/060235d71e0912b6defcd0f738e83ca8
27,X-Spam-Score,336,['0'],../../testeml/069554d7c4521ea41642cf7be1fcc85e
28,X-MS-Exchange-Organization-AuthSource,335,['ARLMSEXCH06.india.eclerx.com'],../../testeml/073487ecf94c8439af3a4a80a6f475f2
29,X-MS-Exchange-Organization-AuthAs,320,['Internal'],../../testeml/073487ecf94c8439af3a4a80a6f475f2
30,X-Quarantine-ID,315,['<p29mtUSF0Lk8>'],../../testeml/060235d71e0912b6defcd0f738e83ca8
31,X-Amavis-Alert,313,"['BANNED, message contains .exe,BL SANTSSWK20100001.exe']",../../testeml/060235d71e0912b6defcd0f738e83ca8
32,X-Envelope-To-Blocked,312,['<[email]>'],../../testeml/060235d71e0912b6defcd0f738e83ca8
34,X-Mailer,310,['Xcjtqs gsrmebo 5.3'],../../testeml/069697d8f63ebc4b90f1308c0b031cac
35,X-MS-Exchange-Organization-Network-Message-Id,272,['\n 0b863e52-7c9c-45cb-b999-08d9e1612126'],../../testeml/073487ecf94c8439af3a4a80a6f475f2
38,X-Virus-Scanned,249,['amavisd-new at mail.unnaki.com.py'],../../testeml/060235d71e0912b6defcd0f738e83ca8
41,X-Authenticated-Sender,241,['oslo.directrouter.com: [email]'],../../testeml/061712d56a5183172d0b0a2bf66db3a8
42,X-AntiAbuse,241,"['This header was added to track abuse, please include it with any abuse report', 'Primary Hostname - hilux.entrustnetwork.net', 'Original Domain - alphams.net', 'Originator/Caller UID/GID - [47 12] / [47 12]', 'Sender Address Domain - dielectroindustrial.es']",../../testeml/075313c92fba17b15fcacf1f80715ebe
44,X-Get-Message-Sender-Via,236,['oslo.directrouter.com: authenticated_id:\n [email]'],../../testeml/061712d56a5183172d0b0a2bf66db3a8
45,X-Priority,225,['3'],../../testeml/066156dedd95b5db4540283c847c55f0
46,X-Source-Args,212,[''],../../testeml/100084c976be0b1d02547c1e50a96c2e
47,X-Source-Dir,212,[''],../../testeml/100084c976be0b1d02547c1e50a96c2e
48,X-Source,212,[''],../../testeml/100084c976be0b1d02547c1e50a96c2e
49,X-MS-Office365-Filtering-Correlation-Id,180,['4067f2db-4aa5-452c-eac1-08d8ada98a0c'],../../testeml/092660fb9dadf3ac890e100196fd9399
51,X-Original-To,174,['[email]'],../../testeml/066082b7570ec68b42188b8386e9aa95
52,X-MS-Exchange-Organization-SCL,174,['-1'],../../testeml/073487ecf94c8439af3a4a80a6f475f2
53,X-MS-PublicTrafficType,172,['Email'],../../testeml/092660fb9dadf3ac890e100196fd9399
56,X-MS-TrafficTypeDiagnostic,168,['BL0PR02MB5538:'],../../testeml/092660fb9dadf3ac890e100196fd9399
58,X-EOPAttributedMessage,164,['0'],../../testeml/092660fb9dadf3ac890e100196fd9399
60,X-Microsoft-Antispam-Message-Info,159,['\n =?utf-8?B?NE1TOGpWOG41Q3l6eVNXSldpVzd6TVl4NURkNms3c05QYmNJU3Zub3RmQlZV?=\n =?utf-8?B?N09hSTI3d3M0bGtiVXFuK0p6dzNuajVLQlBvQUFxbzg4S0hUbFRucXV2QmR3?=\n =?utf-8?B?V1FYd2U4M08vaGVOeU9jaHZ2eGo0OHh1WFhWU1RCdHVrTDNxc0I0YUJsVG9S?=\n =?utf-8?B?dVVQTmdyK1JFaWdPbDdzRXU4amFNYWNmamcra3VJQlZlTy9nZTRDTGs0Nk1M?=\n =?utf-8?B?cGtVUyt1SEpiQWxCaVk1S3lRa0ZVbU5EbFdFRnljK09xRjluOW56UjVKU211?=\n =?utf-8?B?Rk9TVktjbkRPalJxenNJWDhTV3RaTUNaY1IxZ2I4TzZJRlFMcXVFTUQ0bHZT?=\n =?utf-8?B?bnNURXU2Y1FOSjVwbVVST1YrZ1lrRk9IRXYvbjlna2NNVkV1YkpNOWF0MXNC?=\n =?utf-8?B?SG1VVVVLNzk4bnVGRk45bzdzMFdweWFIWitLUHVCNVVNdEN6YkhoVlR5WXdL?=\n =?utf-8?B?RGc3dXZyRkIzZnVVNFJ2RVA5SURhekhoOEZyb3lHb3ZJVWJ4ZlZDRzFRY2Rk?=\n =?utf-8?B?TjZFaFV2eEVSalpJT3VvVUEvM0NMTVFoaFpsYXNJVGFQTXlFSjZsK1dtT0ls?=\n =?utf-8?B?YXZJYWxLSEEzeWVRQ2gzRUFMdFdLaHQycDZBU21KNmdSSEh0VVhJM2FVZjEx?=\n =?utf-8?B?TmZSK1lnNmM1Vi9jZ1l0RUxMUXpQeStxOVV6ektJUllicVhYM3NFMXFBeXF0?=\n =?utf-8?B?MzNKYWYrZDM2UngrampZT0p3aEFYYk9qS01rUEd1cWpvWlJzd0RWcFdZNEJS?=\n =?utf-8?B?M1ZDSVFteTR5eHNoRCsyK2swNWJLTGVxQzh3ZGN0ZkplVVhPMU5KZ2E3ekVO?=\n =?utf-8?B?Mit0TmZaQ3ZyeXo3VHNTN2FmMkJoNEczbWdQYm0za2VGSDRGWkU4Nm52a2lu?=\n =?utf-8?B?VUowNGFFNFpCaFA3VGFKY3pVallVWTFENWI0NHBhN0pmSHdpOFNMSGx0RjVS?=\n =?utf-8?B?eTBOcHE0cFl1blBsdEljUXdmcWdXamxVbFBQVmN5dyszd1BpcXNyWThibGda?=\n =?utf-8?B?V0pvYVBJRGlCT0s1QzBDNjVZZ2dMQVFhTDNYTGlKUTlGSjdXWmxMUlJkUHhx?=\n =?utf-8?B?OE5hWjJvWnZTck9wVytkR0JwV0RsNVplVTM1YnE1dHNxQTNvTURpZVpRa2Jy?=\n =?utf-8?B?K1ZXT05DSkRjVEE0QVFjWEhkWW1NVi9jWEl5Qmh4UUZzWWpPRHVxWHlGaGcv?=\n =?utf-8?B?S05jNDE3WHpsdHhjNUd1UUJTNzByNWR4RWE2NGtZeUdoS21TbFJLdXdCelRZ?=\n =?utf-8?B?ZENlTEZMOC9ZVWJsc05wUVEvZWYrbmhLRjNmdjZxMEFDU3NxeDJaR0JNbDNN?=\n =?utf-8?B?bUsrUTl6a2M2RjAvaWJzS3EzMHpMSjl0TmtWSkxKL1FlL203Y2s4YjlkTHY0?=\n =?utf-8?B?WGczclZ6RGlZTzYvbjllM2VBNjNSNU1SamNJN0FoNlRBcVdlR1ROcXhGWFNu?=\n =?utf-8?B?dWYzQW9mVU9ISnJpeGxsd3VVQnlGVlIvc1VFYXFwb3FXQnNLN1FzcjNzWERS?=\n =?utf-8?B?amc3WU9QMitYMjJ5aGl6UzBCQ1JnZWEzQVlhakVELzBiNGxHSmVOTStMQ3cv?=\n =?utf-8?B?anByWFB3NU1tWE9KZmtSbW0vZVZPYlZEUWpDVDN0R2xCN3l6d1BzdUpZM0U0?=\n =?utf-8?B?OGFMbmsvV1QwRFVJckhybG0zUkttaFdOeHdUb1BHRDljTGFwK3hWc0x5Qnp1?=\n =?utf-8?B?Tno0KzVkVTZkdFBEUzRnY2kwVmdNRXU2cG5uZmQ4dmNkUUhDOEV6dS9jNTlO?=\n =?utf-8?B?UXh0UmxwNnJ1Wk1CRzRKaTJ4bGZDWklldGovU0p6c3R2NTFValhhMEwwSEtM?=\n =?utf-8?B?Sm9ackJ4bkxkM0dNOGUyc3BsMmdNaVhmdTAyVkYxUksyTjJ5WkowMDlFNEJr?=\n =?utf-8?B?KzBaTW03S0RHMFRYcWFKMDV1N0ZBa2FrSjZ4aFdWNkJKZDRYbjQ2WVhERXF3?=\n =?utf-8?B?aVZ4SzI3R0dzL1dsS2tZSThZWGJDWnlvVHdnVGJ3S2twUFpYNnkweWlUWlJx?=\n =?utf-8?B?aUtWTC9rVkN4WlJpMndPVGNLcFlMRUNSZHIwZVpZMkQwVmgreGhHcEVSWisx?=\n =?utf-8?B?SElKL2l2Tkp3NFBvZnc2QWozRUtEcmdjWUxwOXFnUkdDZVJtN3FqZThqRFpi?=\n =?utf-8?B?UHUwTjVtTGdBZmtHT1BIMU96R1crdzQ4bzlYcnV5a3VJU3BLRnFGcTZhY29r?=\n =?utf-8?B?enR6RWNaeDV5UlU4azBpaVIxMjhqdlMzQmhFN1hoSkRCMlNKU2xSbTg2dWZD?=\n =?utf-8?B?c1JOQnVqRlBDaGdNS29IQWh5eXlveHlwWXJGWWtjTUpyY0U3VVFZUUJhd0E4?=\n =?utf-8?B?WUFXYjdOS2FJUmUyMUJ4K2VkWldJUTdjUVFPVHlNSFVTRFV0elNJZnhGK2Jx?=\n =?utf-8?B?VUo3Mktvbm9ML21WRURDakVBbm1mUGs2dGlPNFlPSEhIUkU4eUk1aGV6dlUv?=\n =?utf-8?B?ZXJKRkhDVHJVWFFOVWJRN29HaWJGOFdZNjBqejR6d2RKWVlIUk1CTWJFR1h1?=\n =?utf-8?B?WkpSWkpEVFAyQ20yaDFYSGJvNC9ndFRtcFlXU1J0S21JajBRT2dDWVhNSWFt?=\n =?utf-8?B?U0JLZE4xZlJJeXkrOGx1VVoyN2ZKdEJnd05waTJ1ZFNvK2xSVEdYWEJDVjVj?=\n =?utf-8?B?dG9zRUZuQzI2bHY1MFN3Y05TMC8rYWpLQjU3WVNUMWVzbW55clNOSjR3NS9m?=\n =?utf-8?B?NmNGSzJ0NU43NlhXV0x3R2xiWm5SL3VoeHNYQ2dtckh4SktPampheG5oQjVS?=\n =?utf-8?B?ck9QY0JNQ1hqdzcya0NIKzZDbnVnalpDNDZpejIzUC9lajdXdkRmRkJ2aEJw?=\n =?utf-8?B?UWx5Wkp3bzhETlY2RVBFa3VEWE80Ny93U2NWbi9KNzZHM1Z5R3U3U2RtV05v?=\n =?utf-8?B?WVVvSVp4OVpDanpsKzFRc054NzgrSXN4Y1RydzVCd0xjS1FvTlllcGltcWsz?=\n =?utf-8?B?bys1cllJd1k0ejFBcURYY290a1pqeEVTL0xzTnJ1QldoT25jMkh5RllMejFm?=\n =?utf-8?B?Q1pSV3k3T24zNEcyRUo2aTZBVk81WHBCT2lvOG92d1VMM1lVbUQ3VmN5Wnh6?=\n =?utf-8?B?ZU5icjM1UzJITVdOU3I0RHdWSSt1cmYwdW1VZHo2c3owZ0JYTFNUNGwxRGdX?=\n =?utf-8?B?SGFySmdkOWNpdzRZWndvd2ZEbjNEczV5QWZKUmFqemJYQnd1Z0ZmeFd2MHVQ?=\n =?utf-8?B?WXgwd1hOVnJNZW5jR09oU0VxdCt6VU5nVkVNNkJoVlBZbExzbjNmb3VRYTg1?=\n =?utf-8?B?MXQ4a1ZoeCsrc2YvSHhZUzFQc0RDUlE0aTZzRnlielNIYm5OWUNPenl0Vm52?=\n =?utf-8?B?eE5BaktkSENXMUVERDJQNkxWNVEyRDk5UXpUM05OekZUWDRMa2xtWU9BYjdT?=\n =?utf-8?B?MXh3OWtQVks5MlEvd0FkTzE5a3JkTkk0RFpUVVBGQzRXdFdGSjBHeFdkeUZO?=\n =?utf-8?B?eWlXcC80eXRBc0VvU3JpbXJXWnM2b0M3N2Z2SzhWcTg5N0tXbUtsV1RpQlZn?=\n =?utf-8?B?ZWs2ZWpkNzk4SHNiVkxMbnRVb2N0TDU0clA1Y0xzMDRDc2Z1RnhQMkthTGlh?=\n =?utf-8?B?ODFjZlRUUVpJWlhqcmFtd0hLQk5zc0NScm1uRld0WldtbnErRkJ5ZW1wV0k4?=\n =?utf-8?B?N1kwK2hQQW9FNkVON1Z0ak45TWJJbWE4NVB2WFpIMXU4cW8zQjM2ZmRwd3c2?=\n =?utf-8?B?Q2VnTlVKOGVIT3c5M1FiM2h4ZDQ1SVFSN2g1SmxpanMvNGFzTjVvd1dmY2hF?=\n =?utf-8?B?aFBnWGQvamxDREJueFZHakhwOXVjV05YR2dBKy9aOSt0MndSckRjcXpNUWFG?=\n =?utf-8?B?YzRaU0laMXoyNlJFWlE4WlNCOXFzczFrZytQUzVrdVpWOXlZOXl3T3pxc1Bx?=\n =?utf-8?B?eGh6UlRoM0NHNUd2VDh5dnFNNVg5UlJaeDlOekdrQmExK0pTaXZKaVlpdFp0?=\n =?utf-8?B?WUM2bTlxZEtmWFMxQy9ORmxCVzhvdGs1dDE4VHljWVBISmsyN0VxL1VMdnlI?=\n =?utf-8?B?YS9VdGpkZGVSWjJFMVRjeDlnVmc4K3dnaDZpQ2pEemE2RG03bk5LYTVZbXFi?=\n =?utf-8?B?d251SXVSVUUyejJkd0lIYk55ajJpcTlGMVAyME9ZZnI0TlY5WHJsSFM2cFFB?=\n =?utf-8?B?RXB5Wlc0T2ZQTkdpYnFxbHNFeUc3K0NLekZQak1yREZYQmExZGNiMklwNWRM?=\n =?utf-8?B?VWFPYkhtbWNMVWRqT0ZxY255ejg2czJSYWFRbGxJSUpodGRpKzRzcWlqOWhE?=\n =?utf-8?B?R1VFbzA3bWZEOTN5MFVJUzNqSVFjR1I0QWtHdldlMWhha2Q0QmdWWjV2NmJi?=\n =?utf-8?B?clhnS1gvZUcrTzlWUVdQd29taVdhZ0M3dXZVckw0SFk4Um1TNDMxUXRRSnpU?=\n =?utf-8?B?UVZNQlZpcjE1cDRrQzRXZGN1azZzVHpJQUhNenBKT1YwWFRSaUxUK2xXUS9M?=\n =?utf-8?B?SFEzQ1hFTW1MZkxuYU9GWmpQaDNHMzB3TWZ4UDJHSGpGT1FyZkVUSjlUQmh5?=\n =?utf-8?B?b0EzS3Z5eTNLZjZwTXlhWXVXMDUrcHc0ZDVYVUJvU3ZZdVZYSFFLc0w2RjFN?=\n =?utf-8?B?aC9BZ2F2NGxIaEtRV3lOa3c5cmc9PQ==?='],../../testeml/109945fcff42fe4cec7996d3a5c7be45
61,X-MS-Exchange-Transport-CrossTenantHeadersStamped,159,['CH2PR12MB4823'],../../testeml/109945fcff42fe4cec7996d3a5c7be45
62,X-EOPTenantAttributedMessage,158,['1c8ebffd-81f1-4c6d-ba0a-de72f045236a:0'],../../testeml/092660fb9dadf3ac890e100196fd9399
63,X-Greylist,145,"['IP, sender and recipient auto-whitelisted, not delayed by milter-greylist-4.3.9 (Vanessa.inwise.de [62.156.182.8]); Sun, 21 Feb 2021 19:22:19 +0100 (CET)']",../../testeml/060235d71e0912b6defcd0f738e83ca8
64,X-MS-Exchange-Transport-EndToEndLatency,144,['00:00:02.5632652'],../../testeml/073487ecf94c8439af3a4a80a6f475f2
65,X-Forefront-Antispam-Report,144,['\n CIP:173.0.129.227;CTRY:US;LANG:es;SCL:9;SRV:;IPV:NLI;SFV:SPM;H:smarthost1.gohsphere.com;PTR:smarthost1-o2.gohsphere.com;CAT:AMP;SFS:(5060100010);DIR:INB;'],../../testeml/109945fcff42fe4cec7996d3a5c7be45
66,X-MS-Exchange-Processed-By-BccFoldering,141,['15.01.2176.014'],../../testeml/073487ecf94c8439af3a4a80a6f475f2
67,X-MS-TNEF-Correlator,141,[''],../../testeml/097153b430f34825be591c425383f6fb
68,X-Microsoft-Antispam,141,['BCL:0;'],../../testeml/109945fcff42fe4cec7996d3a5c7be45
69,X-Originating-IP,137,['192.145.238.55'],../../testeml/065348d536a6c15ea03b2ab8b170d769
70,X-MS-Exchange-Organization-MessageDirectionality,135,['Originating'],../../testeml/073487ecf94c8439af3a4a80a6f475f2
71,X-Spam-Checker-Version,122,['SpamAssassin 3.4.1 (2015-04-28) on dealer.fiat.pl'],../../testeml/064793f080b7ba3f9cbfb12ea2ab5eb5
72,X-MS-Oob-TLC-OOBClassifiers,122,['OLM:1728;'],../../testeml/109945fcff42fe4cec7996d3a5c7be45
73,X-TM-IMSS-Message-ID,117,['<[email]>'],../../testeml/102733cac4ef64406511af243fb5dff0
74,X-TM-IMSS-BATV-Data,116,['o3SdLy3zS/x7XAE45B9L9gS2onEovDDL9jUGQ/MUs1M='],../../testeml/102733cac4ef64406511af243fb5dff0
75,X-PPP-Message-ID,114,['<[email]>'],../../testeml/102733cac4ef64406511af243fb5dff0
76,X-PPP-Vhost,114,['vnrfashion.com'],../../testeml/102733cac4ef64406511af243fb5dff0
77,X-MSMail-Priority,111,['Normal'],../../testeml/066156dedd95b5db4540283c847c55f0
79,x-eopattributedmessage,103,['0'],../../testeml/066156dedd95b5db4540283c847c55f0
80,X-MimeOLE,100,['Produced By Microsoft MimeOLE V16.4.3505.912'],../../testeml/092660fb9dadf3ac890e100196fd9399
81,X-OriginatorOrg,94,['accion.com.co'],../../testeml/109945fcff42fe4cec7996d3a5c7be45
82,X-SPAM-LEVEL,92,"['Spam detection results:  0\n\tAWL                    -1.049 Adjusted score from AWL reputation of From: address\n\tBAYES_00                 -1.9 Bayes spam probability is 0 to 1%\n\tKAM_DMARC_STATUS         0.01 Test Rule for DKIM or SPF Failure with Strict Alignment\n\tKAM_NUMSUBJECT            0.5 Subject ends in numbers excluding current years\n\tLOTS_OF_MONEY           0.001 Huge... sums of money\n\tRCVD_IN_DNSWL_HI           -5 Sender listed at https://www.dnswl.org/, high trust\n\tSPF_HELO_NONE           0.001 SPF: HELO does not publish an SPF Record\n\tSPF_SOFTFAIL            0.665 SPF: sender does not match SPF record (softfail)\n\tUNDISC_MONEY            3.096 Undisclosed recipients + money/fraud signs\n\tURIBL_BLOCKED           0.001 ADMINISTRATOR NOTICE: The query to URIBL was blocked.  See http://wiki.apache.org/spamassassin/DnsBlocklists#dnsbl-block for more information. [hdsunglass.com]']",../../testeml/102733cac4ef64406511af243fb5dff0
84,x-microsoft-antispam-message-info,88,['\n LqVeix9CAMVHbGAEXGeHA7jv3l5UTitOCU4Tn6WRk/3zTQBpPe+MaHemDfS0hd9vvhNCQ6Wuj44QvhxG9+MQyAHdGsEnVQ5xclmFJcrzZnggaSNLuAjOssqY/4DZwYTh0uM5oGWMuqtFtrg1b1Vn0rIv0qIU/Z94AZep1EbBXgoUsyHyyFy7IvCeegXRPH/s3KXFZGpCT9d9v9O1ORBJBEKvrmCJMcKdMdDxL03ZdOZxEVDkeix9vres+1YZ431Eu7SxKupUKtK9saOlMyw+52+1PyZPUCkVWE52x3KMcg2MALQ+7Wl3WNoF8yT6VFXafGEtm0OPBGsq7sDzVf70WpApVISwiD/dFeBpGZFBWrZwGmDGQw5CMnYBKJEw6fz6rmDHIXl9/VOKgUPhJUXN/QKGvQWeOYbgZqq14x1+C9Y='],../../testeml/097153b430f34825be591c425383f6fb
85,X-MS-Exchange-Transport-CrossTenantHeadersStripped,88,['\n SN1NAM02FT020.eop-nam02.prod.protection.outlook.com'],../../testeml/109945fcff42fe4cec7996d3a5c7be45
86,X-Microsoft-Antispam-Mailbox-Delivery,88,['\n ucf:0;jmr:0;auth:0;dest:I;ENG:(910001)(944506458)(944626604)(920097)(930097);'],../../testeml/121418c46a497976f2fdc83021d1e999
87,x-tmn,83,['[+8FaS4EuGGSThSIHFadUkd+TzBEztsUQ]'],../../testeml/097153b430f34825be591c425383f6fb
88,X-MS-Exchange-Organization-ExpirationInterval,83,['1:00:00:00.0000000'],../../testeml/121418c46a497976f2fdc83021d1e999
89,X-MS-Exchange-Organization-ExpirationIntervalReason,83,['OriginalSubmit'],../../testeml/121418c46a497976f2fdc83021d1e999
90,X-MS-Exchange-Organization-ExpirationStartTimeReason,83,['OriginalSubmit'],../../testeml/121418c46a497976f2fdc83021d1e999
91,X-MS-Exchange-Organization-ExpirationStartTime,83,['24 Jan 2022 17:17:24.4535\n (UTC)'],../../testeml/121418c46a497976f2fdc83021d1e999
92,x-ms-exchange-antispam-messagedata,82,['\n IPB7n1FKq3RjxHBN0ssdbahCjjKiFvxIWXsQpTYgtSLB88mbTOCRUuVDskUnfcBgaGiPHLraVj4IviTuH3pFr40Va9dczUGug+6oT6GJFeq//HBN8JZuH65k2UdsSBf+ldX5eK2Q9o0ubktz2J8JPQ=='],../../testeml/097153b430f34825be591c425383f6fb
93,X-MS-Exchange-CrossTenant-Network-Message-Id,80,['\n 42cb5a25-ab22-4247-795f-08d7378bc5b0'],../../testeml/145321db5632ba87da9c8becd7ea85d0
94,X-MS-Exchange-Organization-AuthMechanism,78,['04'],../../testeml/073487ecf94c8439af3a4a80a6f475f2
95,x-incomingheadercount,76,['41'],../../testeml/097153b430f34825be591c425383f6fb
96,x-incomingtopheadermarker,76,['\n OriginalChecksum:50129683A03B6AEC83706CD85065B89A21A8C9582FC4CA9DD64D2D3AB5158187;UpperCasedChecksum:B253A86B9CCA7E85EAE92EBD15DC005C6D7D9E198251F489B58CA64D1C33469F;SizeAsReceived:9565;Count:41'],../../testeml/097153b430f34825be591c425383f6fb
98,X-MS-Exchange-Organization-AVStamp-Enterprise,72,['1.0'],../../testeml/100952fc0e30ea322c27b5f841485260
99,X-MS-Exchange-CrossTenant-AuthAs,72,['Internal'],../../testeml/180669b7e28815da2b6f7f50a5b14f98
100,X-MS-Exchange-CrossTenant-AuthSource,72,['LO2P265MB5728.GBRP265.PROD.OUTLOOK.COM'],../../testeml/180669b7e28815da2b6f7f50a5b14f98
101,X-EopAttribution-RoutedToQuarantineCount,67,['0'],../../testeml/109945fcff42fe4cec7996d3a5c7be45
102,X-MS-Has-Attach,67,['yes'],../../testeml/133881c8d19f478cb056d79624fe794e
103,X-MS-Exchange-CrossTenant-FromEntityHeader,66,['HybridOnPrem'],../../testeml/145321db5632ba87da9c8becd7ea85d0
104,X-MS-Exchange-CrossTenant-OriginalArrivalTime,66,['12 Sep 2019 14:16:14.8689\n (UTC)'],../../testeml/145321db5632ba87da9c8becd7ea85d0
105,X-MS-Exchange-CrossTenant-Id,65,['491d83df-1091-40f8-bcf9-b112f9a35fcf'],../../testeml/145321db5632ba87da9c8becd7ea85d0
106,X-MS-Exchange-AtpMessageProperties,63,['SA|SL'],../../testeml/124394b21582d71d271c50c6ec69588d
107,X-Report-Abuse-To,62,['[email]'],../../testeml/065348d536a6c15ea03b2ab8b170d769
108,X-TM-AS-GCONF,60,['11111111'],../../testeml/089995a216dfa38b36d630a02c0c7e45
109,X-Spam-Report,59,"['\n\t*  0.1 ZABOJCASPAMU_MANY_DIGITS_MAIL Email has many digits\n\t*  0.0 HEADER_FROM_DIFFERENT_DOMAINS From and EnvelopeFrom 2nd level mail\n\t*      domains are different\n\t*  1.6 RCVD_IN_BRBL_LASTEXT RBL: No description available.\n\t*      [87.224.213.45 listed in bb.barracudacentral.org]\n\t*  0.7 RCVD_IN_XBL RBL: Received via a relay in Spamhaus XBL\n\t*      [87.224.213.45 listed in zen.spamhaus.org]\n\t*  0.0 RCVD_IN_SORBS_DUL RBL: SORBS: sent directly from dynamic IP address\n\t*      [87.224.213.45 listed in dnsbl.sorbs.net]\n\t*  1.3 RCVD_IN_RP_RNBL RBL: Relay in RNBL,\n\t*      https://senderscore.org/blacklistlookup/\n\t*      [87.224.213.45 listed in bl.score.senderscore.com]\n\t* -0.0 RP_MATCHES_RCVD Envelope sender domain matches handover relay domain\n\t*  0.9 SPF_FAIL SPF: sender does not match SPF record (fail)\n\t*      [SPF failed: Please see http://www.openspf.org/Why?s=mfrom;id=9030103%40telenet.ru;ip=87.224.213.45;r=dealer.fiat.pl]\n\t*  0.0 SPF_HELO_FAIL SPF: HELO does not match SPF record (fail)\n\t*      [SPF failed: Please see http://www.openspf.org/Why?s=helo;id=telenet.ru;ip=87.224.213.45;r=dealer.fiat.pl]\n\t*  1.1 DCC_CHECK Detected as bulk mail by DCC (dcc-servers.net)\n\t*  0.0 ZABOJCASPAMU_BULK_SIGNATURE Mail ma bulk\n\t*  0.4 RDNS_DYNAMIC Delivered to internal network by host with\n\t*      dynamic-looking rDNS']",../../testeml/064793f080b7ba3f9cbfb12ea2ab5eb5
110,X-TERRACE-DUMMYSUBJECT,58,['Terrace Spam system                                  *'],../../testeml/072432f292aa0d051a634648703b1a1d
111,X-TERRACE-SID,56,['1575335851.834577.140660595336960.mail'],../../testeml/072432f292aa0d051a634648703b1a1d
112,X-AuthUser,54,['[email]'],../../testeml/065630b637223de148b205a753e0193e
113,X-TERRACE-SPAMMARK,54,['NO       (SR:39.82)                     \n  (by Terrace)                                                  '],../../testeml/072432f292aa0d051a634648703b1a1d
115,x-ms-traffictypediagnostic,52,['CH2PR15MB3639:EE_'],../../testeml/066156dedd95b5db4540283c847c55f0
116,X-MDaemon-Deliver-To,52,['[email]'],../../testeml/131388dab90817c48c3dd27a14d2cd42
117,X-RC-FROM,51,['<[email]>'],../../testeml/066082b7570ec68b42188b8386e9aa95
119,X-Return-Path,51,['[email]'],../../testeml/131388dab90817c48c3dd27a14d2cd42
120,X-MDRemoteIP,51,['162.241.214.233'],../../testeml/131388dab90817c48c3dd27a14d2cd42
121,X-Spam-Processed,51,"['mail.motion-labs.com, Tue, 25 Aug 2020 03:21:46 -0500']",../../testeml/131388dab90817c48c3dd27a14d2cd42
122,X-Auto-Response-Suppress,50,"['DR, OOF, AutoReply']",../../testeml/27a494c4c932e1c3d268fe5fe35195aa
